

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 01 18:35:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 13578  00478C  6FAE               	movwf	_setup_alarm_minute& (0+255),b
 13579  00478E  D01A               	goto	l10190
 13580  004790                     l10178:
 13581                           
 13582                           ; BSR set to: 0
 13583                           ;Setup_Alarm_Time.c: 94: else --setup_alarm_minute;
 13584  004790  0100               	movlb	0	; () banked
 13585  004792  07AE               	decf	_setup_alarm_minute& (0+255),f,b
 13586                           
 13587                           ; BSR set to: 0
 13588                           ;Setup_Alarm_Time.c: 95: break;
 13589  004794  D017               	goto	l10190
 13590  004796                     l10180:
 13591                           
 13592                           ; BSR set to: 0
 13593                           ;Setup_Alarm_Time.c: 97: if (setup_alarm_second == 0) setup_alarm_second = 59;
 13594  004796  0100               	movlb	0	; () banked
 13595  004798  51AF               	movf	_setup_alarm_second& (0+255),w,b
 13596  00479A  A4D8               	btfss	status,2,c
 13597  00479C  D004               	goto	l10184
 13598                           
 13599                           ; BSR set to: 0
 13600  00479E  0E3B               	movlw	59
 13601  0047A0  0100               	movlb	0	; () banked
 13602  0047A2  6FAF               	movwf	_setup_alarm_second& (0+255),b
 13603  0047A4  D00F               	goto	l10190
 13604  0047A6                     l10184:
 13605                           
 13606                           ; BSR set to: 0
 13607                           ;Setup_Alarm_Time.c: 98: else --setup_alarm_second;
 13608  0047A6  0100               	movlb	0	; () banked
 13609  0047A8  07AF               	decf	_setup_alarm_second& (0+255),f,b
 13610                           
 13611                           ; BSR set to: 0
 13612                           ;Setup_Alarm_Time.c: 102: }
 13613                           
 13614                           ; BSR set to: 0
 13615                           ;Setup_Alarm_Time.c: 101: break;
 13616                           
 13617                           ;Setup_Alarm_Time.c: 100: default:
 13618                           
 13619                           ; BSR set to: 0
 13620                           ;Setup_Alarm_Time.c: 99: break;
 13621  0047AA  D00C               	goto	l10190
 13622  0047AC                     l10188:
 13623  0047AC  0100               	movlb	0	; () banked
 13624  0047AE  51A5               	movf	_Select_Alarm_Field& (0+255),w,b
 13625                           
 13626                           ; Switch size 1, requested type "space"
 13627                           ; Number of cases is 3, Range of values is 0 to 2
 13628                           ; switch strategies available:
 13629                           ; Name         Instructions Cycles
 13630                           ; simple_byte           10     6 (average)
 13631                           ;	Chosen strategy is simple_byte
 13632  0047B0  0A00               	xorlw	0	; case 0
 13633  0047B2  B4D8               	btfsc	status,2,c
 13634  0047B4  D7DD               	goto	l10168
 13635  0047B6  0A01               	xorlw	1	; case 1
 13636  0047B8  B4D8               	btfsc	status,2,c
 13637  0047BA  D7E2               	goto	l10174
 13638  0047BC  0A03               	xorlw	3	; case 2
 13639  0047BE  B4D8               	btfsc	status,2,c
 13640  0047C0  D7EA               	goto	l10180
 13641  0047C2  D000               	goto	l10190
 13642  0047C4                     l10190:
 13643                           
 13644                           ;Setup_Alarm_Time.c: 103: Update_Setup_Alarm_Time_Screen();
 13645  0047C4  ECF8  F018         	call	_Update_Setup_Alarm_Time_Screen	;wreg free
 13646  0047C8  0012               	return		;funcret
 13647  0047CA                     __end_of_Decrease_Alarm_Time:
 13648                           	opt stack 0
 13649                           tblptru	equ	0xFF8
 13650                           tblptrh	equ	0xFF7
 13651                           tblptrl	equ	0xFF6
 13652                           tablat	equ	0xFF5
 13653                           prodh	equ	0xFF4
 13654                           prodl	equ	0xFF3
 13655                           intcon	equ	0xFF2
 13656                           intcon2	equ	0xFF1
 13657                           postinc0	equ	0xFEE
 13658                           wreg	equ	0xFE8
 13659                           postdec1	equ	0xFE5
 13660                           fsr1l	equ	0xFE1
 13661                           indf2	equ	0xFDF
 13662                           postinc2	equ	0xFDE
 13663                           fsr2h	equ	0xFDA
 13664                           fsr2l	equ	0xFD9
 13665                           status	equ	0xFD8
 13666                           
 13667 ;; *************** function _Update_Setup_Alarm_Time_Screen *****************
 13668 ;; Defined at:
 13669 ;;		line 157 in file "Setup_Alarm_Time.c"
 13670 ;; Parameters:    Size  Location     Type
 13671 ;;		None
 13672 ;; Auto vars:     Size  Location     Type
 13673 ;;		None
 13674 ;; Return value:  Size  Location     Type
 13675 ;;		None               void
 13676 ;; Registers used:
 13677 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13678 ;; Tracked objects:
 13679 ;;		On entry : 0/0
 13680 ;;		On exit  : 0/0
 13681 ;;		Unchanged: 0/0
 13682 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13687 ;;Total ram usage:        0 bytes
 13688 ;; Hardware stack levels used:    1
 13689 ;; Hardware stack levels required when called:   10
 13690 ;; This function calls:
 13691 ;;		___awdiv
 13692 ;;		___awmod
 13693 ;;		_drawtext
 13694 ;;		_printf
 13695 ;; This function is called by:
 13696 ;;		_Do_Setup_Alarm_Time
 13697 ;;		_Increase_Alarm_Time
 13698 ;;		_Decrease_Alarm_Time
 13699 ;; This function uses a non-reentrant model
 13700 ;;
 13701                           
 13702                           	psect	text73
 13703  0031F0                     __ptext73:
 13704                           	opt stack 0
 13705  0031F0                     _Update_Setup_Alarm_Time_Screen:
 13706                           	opt stack 19
 13707                           
 13708                           ;Setup_Alarm_Time.c: 159: printf ("%x:%x:%x\r\n", setup_alarm_hour,setup_alarm_minute,se
      +                          tup_alarm_second);
 13709                           
 13710                           ;incstack = 0
 13711  0031F0  0E94               	movlw	low STR_28
 13712  0031F2  0100               	movlb	0	; () banked
 13713  0031F4  6FDA               	movwf	printf@f& (0+255),b
 13714  0031F6  0EFF               	movlw	high STR_28
 13715  0031F8  0100               	movlb	0	; () banked
 13716  0031FA  6FDB               	movwf	(printf@f+1)& (0+255),b
 13717  0031FC  C06E  F0DC         	movff	_setup_alarm_hour,?_printf+2
 13718  003200  0100               	movlb	0	; () banked
 13719  003202  6BDD               	clrf	(?_printf+3)& (0+255),b
 13720  003204  C0AE  F0DE         	movff	_setup_alarm_minute,?_printf+4
 13721  003208  0100               	movlb	0	; () banked
 13722  00320A  6BDF               	clrf	(?_printf+5)& (0+255),b
 13723  00320C  C0AF  F0E0         	movff	_setup_alarm_second,?_printf+6
 13724  003210  0100               	movlb	0	; () banked
 13725  003212  6BE1               	clrf	(?_printf+7)& (0+255),b
 13726  003214  EC0E  F000         	call	_printf	;wreg free
 13727                           
 13728                           ;Setup_Alarm_Time.c: 160: setup_alarm_time[0] = (setup_alarm_hour/10) + '0';
 13729  003218  C06E  F017         	movff	_setup_alarm_hour,___awdiv@dividend
 13730  00321C  6A18               	clrf	___awdiv@dividend+1,c
 13731  00321E  0E00               	movlw	0
 13732  003220  6E1A               	movwf	___awdiv@divisor+1,c
 13733  003222  0E0A               	movlw	10
 13734  003224  6E19               	movwf	___awdiv@divisor,c
 13735  003226  EC2D  F01F         	call	___awdiv	;wreg free
 13736  00322A  5017               	movf	?___awdiv,w,c
 13737  00322C  0F30               	addlw	48
 13738  00322E  0101               	movlb	1	; () banked
 13739  003230  6F4D               	movwf	_setup_alarm_time& (0+255),b
 13740                           
 13741                           ; BSR set to: 1
 13742                           ;Setup_Alarm_Time.c: 161: setup_alarm_time[1] = (setup_alarm_hour%10)+ '0';
 13743  003232  C06E  F03D         	movff	_setup_alarm_hour,___awmod@dividend
 13744  003236  6A3E               	clrf	___awmod@dividend+1,c
 13745  003238  0E00               	movlw	0
 13746  00323A  6E40               	movwf	___awmod@divisor+1,c
 13747  00323C  0E0A               	movlw	10
 13748  00323E  6E3F               	movwf	___awmod@divisor,c
 13749  003240  EC29  F021         	call	___awmod	;wreg free
 13750  003244  503D               	movf	?___awmod,w,c
 13751  003246  0F30               	addlw	48
 13752  003248  0101               	movlb	1	; () banked
 13753  00324A  6F4E               	movwf	(_setup_alarm_time+1)& (0+255),b
 13754                           
 13755                           ; BSR set to: 1
 13756                           ;Setup_Alarm_Time.c: 162: setup_alarm_time[3] = (setup_alarm_minute/10) + '0';
 13757  00324C  C0AE  F017         	movff	_setup_alarm_minute,___awdiv@dividend
 13758  003250  6A18               	clrf	___awdiv@dividend+1,c
 13759  003252  0E00               	movlw	0
 13760  003254  6E1A               	movwf	___awdiv@divisor+1,c
 13761  003256  0E0A               	movlw	10
 13762  003258  6E19               	movwf	___awdiv@divisor,c
 13763  00325A  EC2D  F01F         	call	___awdiv	;wreg free
 13764  00325E  5017               	movf	?___awdiv,w,c
 13765  003260  0F30               	addlw	48
 13766  003262  0101               	movlb	1	; () banked
 13767  003264  6F50               	movwf	(_setup_alarm_time+3)& (0+255),b
 13768                           
 13769                           ; BSR set to: 1
 13770                           ;Setup_Alarm_Time.c: 163: setup_alarm_time[4] = (setup_alarm_minute%10) + '0';
 13771  003266  C0AE  F03D         	movff	_setup_alarm_minute,___awmod@dividend
 13772  00326A  6A3E               	clrf	___awmod@dividend+1,c
 13773  00326C  0E00               	movlw	0
 13774  00326E  6E40               	movwf	___awmod@divisor+1,c
 13775  003270  0E0A               	movlw	10
 13776  003272  6E3F               	movwf	___awmod@divisor,c
 13777  003274  EC29  F021         	call	___awmod	;wreg free
 13778  003278  503D               	movf	?___awmod,w,c
 13779  00327A  0F30               	addlw	48
 13780  00327C  0101               	movlb	1	; () banked
 13781  00327E  6F51               	movwf	(_setup_alarm_time+4)& (0+255),b
 13782                           
 13783                           ; BSR set to: 1
 13784                           ;Setup_Alarm_Time.c: 164: setup_alarm_time[6] = (setup_alarm_second/10) + '0';
 13785  003280  C0AF  F017         	movff	_setup_alarm_second,___awdiv@dividend
 13786  003284  6A18               	clrf	___awdiv@dividend+1,c
 13787  003286  0E00               	movlw	0
 13788  003288  6E1A               	movwf	___awdiv@divisor+1,c
 13789  00328A  0E0A               	movlw	10
 13790  00328C  6E19               	movwf	___awdiv@divisor,c
 13791  00328E  EC2D  F01F         	call	___awdiv	;wreg free
 13792  003292  5017               	movf	?___awdiv,w,c
 13793  003294  0F30               	addlw	48
 13794  003296  0101               	movlb	1	; () banked
 13795  003298  6F53               	movwf	(_setup_alarm_time+6)& (0+255),b
 13796                           
 13797                           ; BSR set to: 1
 13798                           ;Setup_Alarm_Time.c: 165: setup_alarm_time[7] = (setup_alarm_second%10) + '0';
 13799  00329A  C0AF  F03D         	movff	_setup_alarm_second,___awmod@dividend
 13800  00329E  6A3E               	clrf	___awmod@dividend+1,c
 13801  0032A0  0E00               	movlw	0
 13802  0032A2  6E40               	movwf	___awmod@divisor+1,c
 13803  0032A4  0E0A               	movlw	10
 13804  0032A6  6E3F               	movwf	___awmod@divisor,c
 13805  0032A8  EC29  F021         	call	___awmod	;wreg free
 13806  0032AC  503D               	movf	?___awmod,w,c
 13807  0032AE  0F30               	addlw	48
 13808  0032B0  0101               	movlb	1	; () banked
 13809  0032B2  6F54               	movwf	(_setup_alarm_time+7)& (0+255),b
 13810                           
 13811                           ;Setup_Alarm_Time.c: 166: drawtext(15, 52, setup_alarm_time, 0xFFE0, 0x0000, 2);
 13812  0032B4  0E34               	movlw	52
 13813  0032B6  6E39               	movwf	drawtext@y,c
 13814  0032B8  0E4D               	movlw	low _setup_alarm_time
 13815  0032BA  6E3A               	movwf	drawtext@_text,c
 13816  0032BC  0E01               	movlw	high _setup_alarm_time
 13817  0032BE  6E3B               	movwf	drawtext@_text+1,c
 13818  0032C0  0EFF               	movlw	255
 13819  0032C2  6E3D               	movwf	drawtext@color+1,c
 13820  0032C4  0EE0               	movlw	224
 13821  0032C6  6E3C               	movwf	drawtext@color,c
 13822  0032C8  0E00               	movlw	0
 13823  0032CA  6E3F               	movwf	drawtext@bg+1,c
 13824  0032CC  0E00               	movlw	0
 13825  0032CE  6E3E               	movwf	drawtext@bg,c
 13826  0032D0  0E02               	movlw	2
 13827  0032D2  6E40               	movwf	drawtext@size,c
 13828  0032D4  0E0F               	movlw	15
 13829  0032D6  ECC7  F01A         	call	_drawtext
 13830  0032DA  0012               	return		;funcret
 13831  0032DC                     __end_of_Update_Setup_Alarm_Time_Screen:
 13832                           	opt stack 0
 13833                           tblptru	equ	0xFF8
 13834                           tblptrh	equ	0xFF7
 13835                           tblptrl	equ	0xFF6
 13836                           tablat	equ	0xFF5
 13837                           prodh	equ	0xFF4
 13838                           prodl	equ	0xFF3
 13839                           intcon	equ	0xFF2
 13840                           intcon2	equ	0xFF1
 13841                           postinc0	equ	0xFEE
 13842                           wreg	equ	0xFE8
 13843                           postdec1	equ	0xFE5
 13844                           fsr1l	equ	0xFE1
 13845                           indf2	equ	0xFDF
 13846                           postinc2	equ	0xFDE
 13847                           fsr2h	equ	0xFDA
 13848                           fsr2l	equ	0xFD9
 13849                           status	equ	0xFD8
 13850                           
 13851 ;; *************** function _printf *****************
 13852 ;; Defined at:
 13853 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
 13854 ;; Parameters:    Size  Location     Type
 13855 ;;  f               2    0[BANK0 ] PTR const unsigned char 
 13856 ;;		 -> STR_37(22), STR_28(11), STR_5(20), STR_4(11), 
 13857 ;;		 -> STR_3(24), STR_2(21), STR_1(30), 
 13858 ;; Auto vars:     Size  Location     Type
 13859 ;;  idx             1    3[BANK1 ] unsigned char 
 13860 ;;  val             4   16[BANK1 ] unsigned long 
 13861 ;;  tmpval          4    8[BANK1 ] struct .
 13862 ;;  fval            3   22[BANK1 ] struct .
 13863 ;;  cp              3    0        PTR const unsigned char 
 13864 ;;  flag            2   20[BANK1 ] unsigned short 
 13865 ;;  exp             2   14[BANK1 ] int 
 13866 ;;  width           2   12[BANK1 ] int 
 13867 ;;  prec            2    6[BANK1 ] int 
 13868 ;;  ap              2    4[BANK1 ] PTR void [1]
 13869 ;;		 -> ?_printf(2), 
 13870 ;;  len             2    0        unsigned int 
 13871 ;;  c               1   25[BANK1 ] char 
 13872 ;;  d               1    0        unsigned char 
 13873 ;; Return value:  Size  Location     Type
 13874 ;;                  2    0[BANK0 ] int 
 13875 ;; Registers used:
 13876 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13877 ;; Tracked objects:
 13878 ;;		On entry : 0/0
 13879 ;;		On exit  : 0/0
 13880 ;;		Unchanged: 0/0
 13881 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13882 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13883 ;;      Locals:         0       0      26       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13884 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13885 ;;      Totals:         0      20      26       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13886 ;;Total ram usage:       46 bytes
 13887 ;; Hardware stack levels used:    1
 13888 ;; Hardware stack levels required when called:    6
 13889 ;; This function calls:
 13890 ;;		___awdiv
 13891 ;;		___ftadd
 13892 ;;		___ftge
 13893 ;;		___ftmul
 13894 ;;		___ftneg
 13895 ;;		___ftsub
 13896 ;;		___fttol
 13897 ;;		___lldiv
 13898 ;;		___llmod
 13899 ;;		___lltoft
 13900 ;;		___wmul
 13901 ;;		__div_to_l_
 13902 ;;		__tdiv_to_l_
 13903 ;;		_fround
 13904 ;;		_isdigit
 13905 ;;		_putch
 13906 ;;		_scale
 13907 ;; This function is called by:
 13908 ;;		_main
 13909 ;;		_Update_Setup_Alarm_Time_Screen
 13910 ;;		_check_for_button_input
 13911 ;; This function uses a non-reentrant model
 13912 ;;
 13913                           
 13914                           	psect	text74
 13915  00001C                     __ptext74:
 13916                           	opt stack 0
 13917  00001C                     _printf:
 13918                           	opt stack 24
 13919                           
 13920                           ;doprnt.c: 466: va_list ap;
 13921                           ;doprnt.c: 499: signed char c;
 13922                           ;doprnt.c: 501: int width;
 13923                           ;doprnt.c: 504: int prec;
 13924                           ;doprnt.c: 508: unsigned short flag;
 13925                           ;doprnt.c: 515: char d;
 13926                           ;doprnt.c: 516: double fval;
 13927                           ;doprnt.c: 517: int exp;
 13928                           ;doprnt.c: 523: union {
 13929                           ;doprnt.c: 524: unsigned long vd;
 13930                           ;doprnt.c: 525: double integ;
 13931                           ;doprnt.c: 526: } tmpval;
 13932                           ;doprnt.c: 528: unsigned long val;
 13933                           ;doprnt.c: 529: unsigned len;
 13934                           ;doprnt.c: 530: const char * cp;
 13935                           ;doprnt.c: 533: *ap = __va_start();
 13936                           
 13937                           ;incstack = 0
 13938  00001C  0EDC               	movlw	low (?_printf+2)
 13939  00001E  0101               	movlb	1	; () banked
 13940  000020  6F80               	movwf	printf@ap& (0+255),b
 13941  000022  0E00               	movlw	high (?_printf+2)
 13942  000024  0101               	movlb	1	; () banked
 13943  000026  6F81               	movwf	(printf@ap+1)& (0+255),b
 13944                           
 13945                           ;doprnt.c: 536: while(c = *f++) {
 13946  000028  EF1E  F006         	goto	l9786
 13947  00002C                     l9500:
 13948                           
 13949                           ; BSR set to: 1
 13950                           ;doprnt.c: 538: if(c != '%')
 13951  00002C  0E25               	movlw	37
 13952  00002E  0101               	movlb	1	; () banked
 13953  000030  1995               	xorwf	printf@c& (0+255),w,b
 13954  000032  B4D8               	btfsc	status,2,c
 13955  000034  D006               	goto	l9504
 13956                           
 13957                           ; BSR set to: 1
 13958                           ;doprnt.c: 540: {
 13959                           ;doprnt.c: 541: (putch(c) );
 13960  000036  0101               	movlb	1	; () banked
 13961  000038  5195               	movf	printf@c& (0+255),w,b
 13962  00003A  ECC5  F028         	call	_putch
 13963                           
 13964                           ;doprnt.c: 542: continue;
 13965  00003E  EF1E  F006         	goto	l9786
 13966  000042                     l9504:
 13967                           
 13968                           ;doprnt.c: 543: }
 13969                           ;doprnt.c: 546: width = 0;
 13970  000042  0E00               	movlw	0
 13971  000044  0101               	movlb	1	; () banked
 13972  000046  6F89               	movwf	(printf@width+1)& (0+255),b
 13973  000048  0E00               	movlw	0
 13974  00004A  6F88               	movwf	printf@width& (0+255),b
 13975                           
 13976                           ;doprnt.c: 548: flag = 0;
 13977  00004C  0E00               	movlw	0
 13978  00004E  0101               	movlb	1	; () banked
 13979  000050  6F91               	movwf	(printf@flag+1)& (0+255),b
 13980  000052  0E00               	movlw	0
 13981  000054  6F90               	movwf	printf@flag& (0+255),b
 13982                           
 13983                           ; BSR set to: 1
 13984                           ;doprnt.c: 551: switch(*f) {
 13985                           
 13986                           ;doprnt.c: 550: for(;;) {
 13987  000056  D007               	goto	l9510
 13988  000058                     l9506:
 13989                           
 13990                           ;doprnt.c: 580: flag |= 0x04;
 13991  000058  0101               	movlb	1	; () banked
 13992  00005A  8590               	bsf	printf@flag& (0+255),2,b
 13993                           
 13994                           ;doprnt.c: 581: f++;
 13995  00005C  0100               	movlb	0	; () banked
 13996  00005E  4BDA               	infsnz	printf@f& (0+255),f,b
 13997  000060  2BDB               	incf	(printf@f+1)& (0+255),f,b
 13998                           
 13999                           ;doprnt.c: 582: continue;
 14000  000062  D001               	goto	l9510
 14001                           
 14002                           ; BSR set to: 0
 14003                           ;doprnt.c: 584: }
 14004  000064  D00B               	goto	l9512
 14005  000066                     l9510:
 14006  000066  C0DA  FFF6         	movff	printf@f,tblptrl
 14007  00006A  C0DB  FFF7         	movff	printf@f+1,tblptrh
 14008  00006E                     	if	0	;tblptru may be non-zero
 14009  00006E                     	endif
 14010  00006E                     	if	0	;tblptru may be non-zero
 14011  00006E                     	endif
 14012  00006E  0008               	tblrd		*
 14013  000070  50F5               	movf	tablat,w,c
 14014                           
 14015                           ; Switch size 1, requested type "space"
 14016                           ; Number of cases is 1, Range of values is 48 to 48
 14017                           ; switch strategies available:
 14018                           ; Name         Instructions Cycles
 14019                           ; simple_byte            4     3 (average)
 14020                           ;	Chosen strategy is simple_byte
 14021  000072  0A30               	xorlw	48	; case 48
 14022  000074  B4D8               	btfsc	status,2,c
 14023  000076  D7F0               	goto	l9506
 14024                           
 14025                           ;doprnt.c: 585: break;
 14026  000078  D001               	goto	l9512
 14027                           
 14028                           ;doprnt.c: 586: }
 14029  00007A  D7F5               	goto	l9510
 14030  00007C                     l9512:
 14031                           
 14032                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
 14033  00007C  C0DA  FFF6         	movff	printf@f,tblptrl
 14034  000080  C0DB  FFF7         	movff	printf@f+1,tblptrh
 14035  000084                     	if	0	;tblptru may be non-zero
 14036  000084                     	endif
 14037  000084                     	if	0	;tblptru may be non-zero
 14038  000084                     	endif
 14039  000084  0008               	tblrd		*
 14040  000086  50F5               	movf	tablat,w,c
 14041  000088  EC34  F027         	call	_isdigit
 14042  00008C  A0D8               	btfss	status,0,c
 14043  00008E  D04D               	goto	l9530
 14044                           
 14045                           ;doprnt.c: 598: width = 0;
 14046  000090  0E00               	movlw	0
 14047  000092  0101               	movlb	1	; () banked
 14048  000094  6F89               	movwf	(printf@width+1)& (0+255),b
 14049  000096  0E00               	movlw	0
 14050  000098  6F88               	movwf	printf@width& (0+255),b
 14051  00009A  D000               	goto	l9516
 14052  00009C                     l9516:
 14053                           
 14054                           ;doprnt.c: 600: width *= 10;
 14055  00009C  C188  F011         	movff	printf@width,___wmul@multiplier
 14056  0000A0  C189  F012         	movff	printf@width+1,___wmul@multiplier+1
 14057  0000A4  0E00               	movlw	0
 14058  0000A6  6E14               	movwf	___wmul@multiplicand+1,c
 14059  0000A8  0E0A               	movlw	10
 14060  0000AA  6E13               	movwf	___wmul@multiplicand,c
 14061  0000AC  ECC4  F026         	call	___wmul	;wreg free
 14062  0000B0  C011  F188         	movff	?___wmul,printf@width
 14063  0000B4  C012  F189         	movff	?___wmul+1,printf@width+1
 14064                           
 14065                           ;doprnt.c: 601: width += *f++ - '0';
 14066  0000B8  0ED0               	movlw	208
 14067  0000BA  0100               	movlb	0	; () banked
 14068  0000BC  6FE8               	movwf	??_printf& (0+255),b
 14069  0000BE  0EFF               	movlw	255
 14070  0000C0  0100               	movlb	0	; () banked
 14071  0000C2  6FE9               	movwf	(??_printf+1)& (0+255),b
 14072  0000C4  C0DA  FFF6         	movff	printf@f,tblptrl
 14073  0000C8  C0DB  FFF7         	movff	printf@f+1,tblptrh
 14074  0000CC                     	if	0	;tblptru may be non-zero
 14075  0000CC                     	endif
 14076  0000CC                     	if	0	;tblptru may be non-zero
 14077  0000CC                     	endif
 14078  0000CC  0008               	tblrd		*
 14079  0000CE  50F5               	movf	tablat,w,c
 14080  0000D0  0100               	movlb	0	; () banked
 14081  0000D2  6FEA               	movwf	(??_printf+2)& (0+255),b
 14082  0000D4  6BEB               	clrf	(??_printf+3)& (0+255),b
 14083  0000D6  0100               	movlb	0	; () banked
 14084  0000D8  51E8               	movf	??_printf& (0+255),w,b
 14085  0000DA  0100               	movlb	0	; () banked
 14086  0000DC  27EA               	addwf	(??_printf+2)& (0+255),f,b
 14087  0000DE  0100               	movlb	0	; () banked
 14088  0000E0  51E9               	movf	(??_printf+1)& (0+255),w,b
 14089  0000E2  0100               	movlb	0	; () banked
 14090  0000E4  23EB               	addwfc	(??_printf+3)& (0+255),f,b
 14091  0000E6  0100               	movlb	0	; () banked
 14092  0000E8  51EA               	movf	(??_printf+2)& (0+255),w,b
 14093  0000EA  0101               	movlb	1	; () banked
 14094  0000EC  2788               	addwf	printf@width& (0+255),f,b
 14095  0000EE  0100               	movlb	0	; () banked
 14096  0000F0  51EB               	movf	(??_printf+3)& (0+255),w,b
 14097  0000F2  0101               	movlb	1	; () banked
 14098  0000F4  2389               	addwfc	(printf@width+1)& (0+255),f,b
 14099                           
 14100                           ; BSR set to: 1
 14101  0000F6  0100               	movlb	0	; () banked
 14102  0000F8  4BDA               	infsnz	printf@f& (0+255),f,b
 14103  0000FA  2BDB               	incf	(printf@f+1)& (0+255),f,b
 14104                           
 14105                           ; BSR set to: 0
 14106                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
 14107  0000FC  C0DA  FFF6         	movff	printf@f,tblptrl
 14108  000100  C0DB  FFF7         	movff	printf@f+1,tblptrh
 14109  000104                     	if	0	;tblptru may be non-zero
 14110  000104                     	endif
 14111  000104                     	if	0	;tblptru may be non-zero
 14112  000104                     	endif
 14113  000104  0008               	tblrd		*
 14114  000106  50F5               	movf	tablat,w,c
 14115  000108  EC34  F027         	call	_isdigit
 14116  00010C  A0D8               	btfss	status,0,c
 14117  00010E  D00D               	goto	l9530
 14118  000110  D7C5               	goto	l9516
 14119                           
 14120                           ;doprnt.c: 608: }
 14121                           ;doprnt.c: 635: switch(c = *f++) {
 14122  000112  D00B               	goto	l9530
 14123                           
 14124                           ;doprnt.c: 638: goto alldone;
 14125                           
 14126                           ;doprnt.c: 637: case 0:
 14127  000114  EF2F  F006         	goto	l1528
 14128  000118                     l9524:
 14129                           
 14130                           ;doprnt.c: 663: flag |= 0x400;
 14131  000118  0101               	movlb	1	; () banked
 14132  00011A  8591               	bsf	(printf@flag+1)& (0+255),2,b
 14133                           
 14134                           ; BSR set to: 1
 14135                           ;doprnt.c: 698: case 'i':
 14136                           ;doprnt.c: 699: break;
 14137                           
 14138                           ; BSR set to: 1
 14139                           
 14140                           ;doprnt.c: 697: case 'd':
 14141                           
 14142                           ;doprnt.c: 664: break;
 14143  00011C  D024               	goto	l9532
 14144  00011E                     l9526:
 14145                           
 14146                           ; BSR set to: 1
 14147                           ;doprnt.c: 721: flag |= 0x80;
 14148  00011E  0101               	movlb	1	; () banked
 14149  000120  8F90               	bsf	printf@flag& (0+255),7,b
 14150                           
 14151                           ;doprnt.c: 723: break;
 14152  000122  D021               	goto	l9532
 14153                           
 14154                           ; BSR set to: 1
 14155                           ;doprnt.c: 813: continue;
 14156                           
 14157                           ;doprnt.c: 802: default:
 14158  000124  EF1E  F006         	goto	l9786
 14159                           
 14160                           ; BSR set to: 1
 14161                           ;doprnt.c: 822: }
 14162  000128  D01E               	goto	l9532
 14163  00012A                     l9530:
 14164  00012A  C0DA  FFF6         	movff	printf@f,tblptrl
 14165  00012E  C0DB  FFF7         	movff	printf@f+1,tblptrh
 14166  000132  0100               	movlb	0	; () banked
 14167  000134  4BDA               	infsnz	printf@f& (0+255),f,b
 14168  000136  2BDB               	incf	(printf@f+1)& (0+255),f,b
 14169  000138                     	if	0	;tblptru may be non-zero
 14170  000138                     	endif
 14171  000138                     	if	0	;tblptru may be non-zero
 14172  000138                     	endif
 14173  000138  0008               	tblrd		*
 14174  00013A  CFF5 F195          	movff	tablat,printf@c
 14175  00013E  0101               	movlb	1	; () banked
 14176  000140  5195               	movf	printf@c& (0+255),w,b
 14177                           
 14178                           ; Switch size 1, requested type "space"
 14179                           ; Number of cases is 5, Range of values is 0 to 120
 14180                           ; switch strategies available:
 14181                           ; Name         Instructions Cycles
 14182                           ; simple_byte           16     9 (average)
 14183                           ;	Chosen strategy is simple_byte
 14184  000142  0A00               	xorlw	0	; case 0
 14185  000144  B4D8               	btfsc	status,2,c
 14186  000146  EF2F  F006         	goto	l1528
 14187  00014A  0A64               	xorlw	100	; case 100
 14188  00014C  B4D8               	btfsc	status,2,c
 14189  00014E  D00B               	goto	l9532
 14190  000150  0A02               	xorlw	2	; case 102
 14191  000152  B4D8               	btfsc	status,2,c
